info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yg/3x_3zqw12q5fhdzl1cr2ss55swgn8g/T/chromatic--95007-QcovKLO7Fupn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/r.rossington/Desktop/ro/taskbox/.storybook"
info => Loading 9 other files in "/Users/r.rossington/Desktop/ro/taskbox/.storybook"
info => Adding stories defined in "/Users/r.rossington/Desktop/ro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/storybook-init-framework-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/r.rossington/Desktop/ro/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/r.rossington/Desktop/ro/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/r.rossington/Desktop/ro/taskbox/src/index.css
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/core-js/modules/es.string.replace.js
